                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3149,                 3.1565,                 1.5578,                0.01317,                0.89881,                0.15501,                0.10061,                0.94875,                 3.2241,                 1.5003,                0.00022,                0.00022,                0.00022
                      2,                 1.2004,                 2.3522,                 1.5098,                0.74868,                0.05817,                0.10824,                 0.0596,                  1.384,                 2.8872,                  1.866,             0.00044777,             0.00044777,             0.00044777
                      3,                 1.1861,                 2.1249,                 1.4826,                0.61857,                0.18917,                0.10113,                0.05425,                 1.6853,                 2.5587,                 2.3367,             0.00067327,             0.00067327,             0.00067327
                      4,                 1.2029,                 2.1094,                 1.5355,                0.76009,                0.13227,                0.10955,                0.05556,                 1.5547,                 2.4909,                 2.1756,             0.00089649,             0.00089649,             0.00089649
                      5,                 1.2516,                 1.9702,                 1.5371,                0.78108,                0.11102,                0.13619,                0.06803,                 1.7337,                 2.6214,                 2.4152,              0.0009802,              0.0009802,              0.0009802
                      6,                 1.2097,                 1.8656,                 1.5049,                0.58578,                0.21043,                0.14069,                0.06277,                  1.514,                 2.2265,                 2.0274,             0.00097525,             0.00097525,             0.00097525
                      7,                 1.2218,                 1.9186,                 1.5426,                0.64592,                0.21171,                0.13022,                0.06108,                 1.5609,                 2.1869,                 2.1725,              0.0009703,              0.0009703,              0.0009703
                      8,                 1.2032,                 1.8683,                 1.5138,                0.61008,                0.27516,                0.13351,                0.07609,                 1.3714,                 2.0473,                 1.9608,             0.00096535,             0.00096535,             0.00096535
                      9,                 1.1626,                 1.7492,                 1.4797,                0.78702,                0.18666,                  0.162,                0.07809,                 1.3909,                 1.9804,                 1.8718,              0.0009604,              0.0009604,              0.0009604
                     10,                 1.1623,                  1.706,                 1.4837,                 0.6547,                0.18134,                0.13582,                0.06828,                 1.4171,                 2.1517,                 1.9718,             0.00095545,             0.00095545,             0.00095545
                     11,                 1.1512,                 1.6642,                 1.4657,                0.78027,                0.16247,                0.16057,                0.07457,                  1.439,                 2.1124,                 1.9584,              0.0009505,              0.0009505,              0.0009505
                     12,                 1.1356,                 1.5977,                 1.4711,                0.80028,                0.15982,                0.15039,                0.09057,                 1.4977,                 2.2801,                 1.9881,             0.00094555,             0.00094555,             0.00094555
                     13,                 1.1355,                 1.6085,                 1.4794,                0.60006,                0.24699,                0.19547,                 0.0813,                 1.3646,                 2.2491,                 1.8656,              0.0009406,              0.0009406,              0.0009406
                     14,                 1.1068,                  1.529,                 1.4036,                0.64242,                0.20344,                0.20278,                0.11459,                 1.4092,                 2.1915,                 1.9334,             0.00093565,             0.00093565,             0.00093565
                     15,                 1.1345,                   1.63,                 1.4814,                 0.6424,                0.24095,                0.22614,                0.11558,                   1.43,                  1.606,                 1.8889,              0.0009307,              0.0009307,              0.0009307
                     16,                 1.1301,                 1.5031,                 1.4489,                0.63142,                0.19813,                0.17494,                0.08286,                 1.5657,                 1.9883,                 1.9602,             0.00092575,             0.00092575,             0.00092575
                     17,                 1.1517,                 1.5165,                 1.4341,                0.78208,                0.16809,                0.20617,                0.08718,                 1.6495,                 1.9447,                 2.0086,              0.0009208,              0.0009208,              0.0009208
                     18,                 1.0769,                 1.4047,                 1.3835,                0.70224,                 0.2804,                0.27855,                0.11925,                 1.5582,                  1.932,                 2.0358,             0.00091585,             0.00091585,             0.00091585
                     19,                 1.0445,                 1.4226,                 1.3967,                0.81284,                0.25823,                 0.2713,                0.14508,                 1.4527,                 1.8469,                 1.9512,              0.0009109,              0.0009109,              0.0009109
                     20,                 1.0804,                 1.3824,                 1.3984,                0.68181,                0.24374,                0.18984,                 0.1078,                 1.2729,                 1.7888,                 1.7968,             0.00090595,             0.00090595,             0.00090595
                     21,                 1.0482,                 1.3915,                 1.4077,                0.78046,                0.25674,                0.31087,                0.16869,                 1.2562,                 1.6529,                 1.7769,               0.000901,               0.000901,               0.000901
                     22,                 1.1083,                 1.4016,                 1.4555,                0.75715,                0.31091,                0.28224,                0.15656,                 1.3665,                  1.575,                 1.8422,             0.00089605,             0.00089605,             0.00089605
                     23,                 1.1003,                 1.4036,                 1.4224,                0.78721,                0.25735,                 0.2169,                0.11605,                 1.5162,                 1.7359,                 2.0049,              0.0008911,              0.0008911,              0.0008911
                     24,                0.99975,                 1.3474,                 1.3813,                0.74819,                0.31764,                 0.2838,                0.17023,                 1.2377,                 1.5259,                 1.7827,             0.00088615,             0.00088615,             0.00088615
                     25,                 1.0149,                 1.2545,                 1.3809,                0.76776,                0.23315,                0.24533,                0.12816,                 1.3671,                 1.7808,                 1.8681,              0.0008812,              0.0008812,              0.0008812
                     26,                 1.0276,                 1.2687,                 1.3906,                0.76872,                0.33655,                  0.276,                0.15818,                 1.3103,                 1.6474,                 1.8007,             0.00087625,             0.00087625,             0.00087625
                     27,                  1.042,                 1.2406,                 1.4021,                0.82213,                0.29411,                0.31394,                0.19543,                 1.2244,                 1.5644,                 1.7199,              0.0008713,              0.0008713,              0.0008713
                     28,                  1.019,                  1.232,                 1.3658,                0.89488,                0.24411,                0.29739,                0.17332,                 1.3257,                  1.518,                 1.8022,             0.00086635,             0.00086635,             0.00086635
                     29,                 1.0638,                 1.2725,                 1.4088,                0.86646,                0.28642,                0.33063,                 0.2136,                  1.339,                  1.706,                 1.7962,              0.0008614,              0.0008614,              0.0008614
                     30,                 0.9999,                 1.2045,                 1.3524,                0.80947,                0.22966,                0.26006,                0.16161,                 1.3439,                 1.6462,                 1.8504,             0.00085645,             0.00085645,             0.00085645
                     31,                0.99511,                 1.2263,                 1.3615,                0.84377,                 0.2464,                0.29262,                0.19861,                 1.2429,                 1.5989,                 1.6746,              0.0008515,              0.0008515,              0.0008515
                     32,                0.99767,                 1.2473,                 1.3487,                0.69421,                 0.2229,                0.26565,                0.18305,                 1.2418,                 1.6353,                 1.7079,             0.00084655,             0.00084655,             0.00084655
                     33,                0.95075,                 1.1364,                 1.3182,                0.65695,                0.33634,                0.31937,                0.19002,                 1.2096,                 1.5572,                 1.6713,              0.0008416,              0.0008416,              0.0008416
                     34,                0.97714,                 1.1803,                 1.3223,                0.66632,                0.32303,                0.35707,                 0.1978,                 1.3355,                    1.5,                 1.8001,             0.00083665,             0.00083665,             0.00083665
                     35,                0.98871,                 1.1258,                 1.3256,                0.84649,                0.38548,                0.34956,                0.18516,                   1.32,                 1.4855,                 1.7677,              0.0008317,              0.0008317,              0.0008317
                     36,                 1.0054,                 1.1605,                 1.3636,                0.80285,                0.24256,                0.26617,                0.15694,                 1.4398,                 1.7075,                 1.8654,             0.00082675,             0.00082675,             0.00082675
                     37,                0.95806,                 1.1087,                 1.3075,                0.70473,                0.32165,                0.22947,                0.12016,                 1.3908,                 1.8536,                  1.868,              0.0008218,              0.0008218,              0.0008218
                     38,                0.96028,                 1.1378,                 1.3182,                0.68272,                0.26326,                0.30025,                0.18281,                 1.2537,                 1.5924,                 1.7526,             0.00081685,             0.00081685,             0.00081685
                     39,                0.96191,                 1.1053,                 1.3181,                0.68795,                0.27174,                0.34559,                0.18693,                  1.249,                 1.4746,                  1.709,              0.0008119,              0.0008119,              0.0008119
                     40,                0.99379,                 1.1248,                 1.3463,                0.60415,                 0.3486,                0.33297,                 0.2039,                 1.2127,                 1.5251,                 1.6944,             0.00080695,             0.00080695,             0.00080695
                     41,                0.94849,                 1.0768,                 1.3115,                0.59865,                0.33403,                0.30218,                0.18253,                 1.2718,                  1.525,                 1.7047,               0.000802,               0.000802,               0.000802
                     42,                0.92369,                 1.0452,                 1.3079,                0.79302,                0.26917,                0.26926,                0.15287,                 1.2434,                 1.5587,                 1.6946,             0.00079705,             0.00079705,             0.00079705
                     43,                0.94361,                 1.0937,                 1.3025,                0.65612,                0.24176,                0.29289,                0.17948,                 1.2695,                 1.4941,                   1.69,              0.0007921,              0.0007921,              0.0007921
                     44,                0.92638,                 1.0117,                 1.2813,                 0.6843,                0.25962,                0.26086,                0.16075,                 1.2341,                 1.5531,                  1.671,             0.00078715,             0.00078715,             0.00078715
                     45,                 0.9401,                 1.0861,                 1.3045,                0.78666,                0.33516,                0.30837,                0.19934,                 1.3409,                  1.486,                 1.7852,              0.0007822,              0.0007822,              0.0007822
                     46,                0.95882,                 1.0513,                 1.3028,                0.68781,                0.30306,                0.36715,                0.22873,                 1.2653,                 1.4188,                 1.7127,             0.00077725,             0.00077725,             0.00077725
                     47,                0.90651,                 1.0442,                 1.2992,                0.67758,                0.27586,                0.29888,                0.18119,                 1.2803,                 1.5017,                 1.7668,              0.0007723,              0.0007723,              0.0007723
                     48,                0.94968,                 1.0808,                 1.3234,                0.79687,                0.30495,                0.31086,                0.19712,                 1.2213,                 1.3795,                 1.6759,             0.00076735,             0.00076735,             0.00076735
                     49,                0.92897,                 1.0309,                  1.287,                0.63471,                0.34128,                0.33281,                0.20408,                 1.2578,                 1.3487,                 1.7072,              0.0007624,              0.0007624,              0.0007624
                     50,                0.92206,                0.99762,                 1.2783,                0.75291,                0.28386,                0.34399,                0.20188,                 1.2407,                 1.3933,                 1.7267,             0.00075745,             0.00075745,             0.00075745
                     51,                0.90044,                0.99743,                 1.2616,                0.78353,                0.34058,                0.37298,                0.26841,                 1.1446,                 1.3099,                 1.6341,              0.0007525,              0.0007525,              0.0007525
                     52,                0.92138,                0.98084,                 1.2821,                0.69545,                0.34454,                0.36423,                0.24714,                 1.1059,                 1.3224,                 1.5985,             0.00074755,             0.00074755,             0.00074755
                     53,                0.85954,                0.96275,                 1.2463,                0.67714,                0.34829,                0.34518,                0.21204,                 1.1899,                 1.4028,                 1.6329,              0.0007426,              0.0007426,              0.0007426
                     54,                0.87531,                0.94588,                 1.2655,                0.73424,                0.24459,                0.31365,                0.21114,                 1.1875,                 1.4506,                 1.6323,             0.00073765,             0.00073765,             0.00073765
                     55,                0.87216,                0.97053,                 1.2551,                0.63434,                0.33526,                0.32153,                0.20716,                 1.2417,                 1.4668,                 1.6857,              0.0007327,              0.0007327,              0.0007327
                     56,                0.85681,                0.95544,                 1.2627,                0.63976,                 0.2445,                0.25224,                0.15306,                 1.2925,                 1.4404,                 1.7527,             0.00072775,             0.00072775,             0.00072775
                     57,                 0.8796,                 0.9348,                 1.2595,                 0.5775,                 0.3411,                0.30847,                0.20246,                 1.2082,                 1.4223,                 1.6416,              0.0007228,              0.0007228,              0.0007228
                     58,                0.90827,                0.95112,                 1.2751,                0.59567,                0.35766,                0.31358,                 0.2217,                 1.1252,                 1.2945,                 1.5974,             0.00071785,             0.00071785,             0.00071785
                     59,                0.88459,                0.94204,                 1.2602,                0.71056,                0.27627,                0.33069,                0.21007,                 1.1734,                 1.3411,                 1.6519,              0.0007129,              0.0007129,              0.0007129
                     60,                0.88727,                0.91417,                 1.2634,                0.72142,                0.30643,                 0.3678,                0.24672,                 1.2198,                 1.3389,                 1.6967,             0.00070795,             0.00070795,             0.00070795
                     61,                0.84047,                0.89203,                 1.2508,                 0.7009,                0.28222,                 0.3408,                0.19852,                 1.2195,                 1.3774,                 1.7046,               0.000703,               0.000703,               0.000703
                     62,                0.84641,                0.89639,                 1.2449,                0.72937,                0.24364,                0.30035,                0.20536,                 1.1448,                 1.4097,                 1.5951,             0.00069805,             0.00069805,             0.00069805
                     63,                0.86455,                0.92376,                 1.2595,                0.71047,                0.29936,                0.33362,                0.21923,                 1.1973,                 1.3005,                 1.6787,              0.0006931,              0.0006931,              0.0006931
                     64,                0.85747,                0.87639,                 1.2342,                0.69382,                 0.3335,                0.34257,                0.21737,                  1.211,                 1.3866,                 1.6925,             0.00068815,             0.00068815,             0.00068815
                     65,                0.89187,                0.93159,                 1.2488,                0.68063,                0.34756,                0.35853,                 0.2396,                 1.1831,                 1.3522,                 1.6378,              0.0006832,              0.0006832,              0.0006832
                     66,                0.85314,                0.88871,                 1.2246,                0.65271,                0.36141,                0.35227,                0.24953,                  1.153,                 1.3232,                 1.6119,             0.00067825,             0.00067825,             0.00067825
                     67,                0.84576,                 0.9221,                 1.2288,                0.67822,                0.32053,                0.32695,                0.22133,                 1.2014,                 1.4367,                 1.6887,              0.0006733,              0.0006733,              0.0006733
                     68,                0.82585,                0.86677,                 1.2425,                0.73073,                0.33026,                0.35968,                0.25405,                 1.1034,                 1.3855,                 1.5881,             0.00066835,             0.00066835,             0.00066835
                     69,                0.84969,                 0.8685,                 1.2273,                0.76743,                0.32181,                0.36228,                0.25791,                 1.2156,                 1.3637,                 1.6618,              0.0006634,              0.0006634,              0.0006634
                     70,                0.84334,                0.89121,                  1.235,                 0.4009,                0.34913,                0.27001,                 0.1795,                  1.218,                  1.531,                 1.6635,             0.00065845,             0.00065845,             0.00065845
                     71,                0.82493,                0.85308,                 1.2294,                0.67665,                0.31877,                 0.3524,                0.22862,                 1.1552,                 1.3714,                 1.6182,              0.0006535,              0.0006535,              0.0006535
                     72,                0.84999,                0.87316,                 1.2327,                0.69502,                0.29418,                0.32107,                0.20463,                 1.1903,                 1.3184,                 1.6636,             0.00064855,             0.00064855,             0.00064855
                     73,                0.85765,                0.87013,                 1.2241,                0.75579,                0.31301,                 0.3593,                0.20755,                 1.1651,                 1.2978,                 1.6575,              0.0006436,              0.0006436,              0.0006436
                     74,                   0.88,                0.91405,                 1.2614,                0.73694,                0.34178,                0.40697,                0.28628,                 1.1865,                 1.2027,                 1.6879,             0.00063865,             0.00063865,             0.00063865
                     75,                0.83634,                0.88542,                 1.2163,                0.68811,                0.32766,                0.34444,                0.22266,                 1.2161,                 1.3304,                 1.6664,              0.0006337,              0.0006337,              0.0006337
                     76,                0.80692,                0.84465,                 1.1954,                0.72798,                0.32017,                0.36397,                0.25052,                  1.137,                 1.3042,                 1.6262,             0.00062875,             0.00062875,             0.00062875
                     77,                0.81007,                 0.8453,                  1.218,                0.70563,                0.32233,                 0.3923,                0.26804,                 1.1415,                  1.294,                 1.6368,              0.0006238,              0.0006238,              0.0006238
                     78,                 0.8264,                0.83315,                 1.2281,                0.68146,                0.35797,                0.38073,                0.23127,                 1.2115,                 1.2173,                 1.6931,             0.00061885,             0.00061885,             0.00061885
                     79,                0.77791,                0.82238,                 1.1909,                0.69517,                0.34048,                0.36169,                0.24423,                 1.2376,                 1.3429,                 1.7307,              0.0006139,              0.0006139,              0.0006139
                     80,                0.81399,                0.86238,                 1.2329,                0.73102,                0.35302,                0.38452,                0.29066,                 1.1441,                 1.2734,                 1.6121,             0.00060895,             0.00060895,             0.00060895
                     81,                0.81554,                0.84358,                 1.2347,                0.72599,                0.34374,                0.38145,                0.28186,                 1.1454,                 1.2032,                  1.619,               0.000604,               0.000604,               0.000604
                     82,                0.77321,                0.77524,                 1.1899,                0.71589,                0.34105,                0.36393,                0.24877,                 1.1526,                 1.2441,                 1.6209,             0.00059905,             0.00059905,             0.00059905
                     83,                0.82183,                  0.847,                  1.218,                0.41217,                0.33016,                0.30751,                0.19385,                 1.1673,                 1.3865,                 1.6426,              0.0005941,              0.0005941,              0.0005941
                     84,                0.77485,                0.79951,                  1.204,                0.73419,                0.31734,                0.36127,                0.25128,                 1.0688,                 1.2432,                  1.547,             0.00058915,             0.00058915,             0.00058915
                     85,                0.75362,                0.75696,                 1.1667,                0.74668,                0.34899,                0.38404,                0.26315,                 1.1238,                 1.1801,                 1.5786,              0.0005842,              0.0005842,              0.0005842
                     86,                0.81384,                0.80799,                 1.2173,                0.70137,                 0.3037,                0.34283,                0.23888,                 1.1519,                  1.269,                 1.6033,             0.00057925,             0.00057925,             0.00057925
                     87,                0.78935,                0.78126,                 1.1873,                0.70802,                0.33061,                0.37108,                0.24565,                 1.1799,                 1.2958,                  1.614,              0.0005743,              0.0005743,              0.0005743
                     88,                0.79457,                0.78019,                 1.2111,                0.68778,                0.36184,                0.36926,                0.25334,                 1.1645,                 1.2266,                 1.6121,             0.00056935,             0.00056935,             0.00056935
                     89,                 0.7357,                0.73535,                 1.1806,                0.64442,                 0.3428,                0.35219,                0.23389,                 1.2073,                 1.2821,                 1.6518,              0.0005644,              0.0005644,              0.0005644
                     90,                 0.7454,                0.75593,                 1.1883,                0.67335,                 0.3071,                0.35054,                0.24282,                  1.096,                 1.1905,                 1.5546,             0.00055945,             0.00055945,             0.00055945
                     91,                0.74918,                  0.721,                 1.1815,                0.65999,                0.34892,                 0.3673,                0.26275,                 1.0908,                 1.2245,                 1.5615,              0.0005545,              0.0005545,              0.0005545
                     92,                0.78107,                0.76647,                 1.1981,                0.74483,                0.34093,                0.39188,                0.27428,                  1.136,                 1.2151,                  1.595,             0.00054955,             0.00054955,             0.00054955
                     93,                 0.7765,                0.74035,                 1.1953,                0.52377,                0.35871,                0.39843,                0.28924,                 1.0939,                 1.1363,                 1.5776,              0.0005446,              0.0005446,              0.0005446
                     94,                0.78183,                0.77377,                 1.1982,                0.53609,                0.38186,                 0.4052,                 0.2758,                  1.135,                 1.1788,                 1.6128,             0.00053965,             0.00053965,             0.00053965
                     95,                0.79216,                0.75212,                 1.1915,                0.73916,                0.37298,                0.40624,                0.27952,                 1.1982,                 1.1735,                 1.6639,              0.0005347,              0.0005347,              0.0005347
                     96,                0.75846,                  0.748,                  1.159,                0.69473,                0.37021,                0.39399,                0.27226,                 1.1731,                 1.2215,                 1.6641,             0.00052975,             0.00052975,             0.00052975
                     97,                0.75756,                0.72742,                 1.1598,                0.66923,                0.33396,                0.37492,                 0.2666,                 1.2231,                 1.3288,                 1.7099,              0.0005248,              0.0005248,              0.0005248
                     98,                0.73489,                0.70728,                 1.1711,                0.73126,                0.31968,                0.39816,                0.27477,                 1.2103,                 1.2285,                 1.6688,             0.00051985,             0.00051985,             0.00051985
                     99,                0.73538,                0.72847,                 1.1721,                0.46531,                0.33894,                0.35292,                0.22996,                 1.2088,                 1.3616,                 1.6882,              0.0005149,              0.0005149,              0.0005149
